This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2022.11.28)  21 JAN 2023 15:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**kursach.tex
(./kursach.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count305
)
LaTeX Info: Redefining \ref on input line 32.
LaTeX Info: Redefining \pageref on input line 32.
LaTeX Info: Redefining \nameref on input line 32.

(./kursach.out) (./kursach.out)
\@outlinefile=\write3
\openout3 = `kursach.out'.

\ML=\skip56
LaTeX Font Info:    Trying to load font information for U+msa on input line 54.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 54.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 56--59
\T2A/cmr/m/n/10 Студент группы НМТбд-01-19
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--66
\T2A/cmr/m/n/10 д.ф.-м.н., член-корреспондент РАН
 []


Underfull \hbox (badness 10000) in paragraph at lines 62--66

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./kursach.toc)
\tf@toc=\write4
\openout4 = `kursach.toc'.

 [1]
Overfull \hbox (7.1152pt too wide) in paragraph at lines 85--86
\T2A/cmr/m/n/10 дальнейшем, приведјм теоремы, некоторые из которых докажем, на 
доказательство других сошлјмся,
 []


Overfull \hbox (8.2495pt too wide) in paragraph at lines 101--147
[]$[]$ \T2A/cmr/m/n/10 Пусть $\OML/cmm/m/it/10 X$ \T2A/cmr/m/n/10 - некоторое м
ножество, множество всех подмножеств множества $\OML/cmm/m/it/10 X$ \T2A/cmr/m/
n/10 обозначим
 []


Overfull \hbox (16.50214pt too wide) in paragraph at lines 101--147
\T2A/cmr/m/n/10 2. Счјтная аддитивность ($\OML/cmm/m/it/10 ^^[$\T2A/cmr/m/n/10 
-аддитивность). Для любого счјтного семейства попарно непересекающихся
 []


Overfull \hbox (8.57735pt too wide) in paragraph at lines 101--147
[]$ \T2A/cmr/m/n/10 Пусть $\OML/cmm/m/it/10 X$ \T2A/cmr/m/n/10 и $\OML/cmm/m/it
/10 Y$ \T2A/cmr/m/n/10 - два произвольных множества, и пусть в них выделены две
 системы подмножеств
 []


Overfull \hbox (9.88734pt too wide) in paragraph at lines 101--147
\T2A/cmr/m/n/10 пространстве)(можно сослаться на лекции функана в РУДН!!!!). Вн
утри каждого шара $\OML/cmm/m/it/10 U[]$ \T2A/cmr/m/n/10 рассмотрим
 []


Overfull \hbox (12.89806pt too wide) in paragraph at lines 101--147
[]$ \T2A/cmr/m/n/10 Пусть W- некоторое множество. Для произвольного индексного 
множества $\OML/cmm/m/it/10 A$\T2A/cmr/m/n/10 , произвольной
 []


Overfull \hbox (16.48883pt too wide) in paragraph at lines 101--147
\T2A/cmr/m/n/10 Но множества $\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 I[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; v[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 I[]\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 измеримы, так как u,v $\OT1/cmr/m/n/10 
(^^F[]\OML/cmm/m/it/10 ; B\OT1/cmr/m/n/10 (\U/msb/m/n/10 R\OT1/cmr/m/n/10 ))$\T
2A/cmr/m/n/10 -измеримы по условию. Следовательно,
 []


Overfull \hbox (14.9949pt too wide) in paragraph at lines 101--147
\T2A/cmr/m/n/10 в силу замкнутости $\OT1/cmr/m/n/10 ^^F[]$ \T2A/cmr/m/n/10 отно
сительно операции объединения, множество $\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 ) [] \OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 =$\OML/cmm/m/it/10 f[]\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 R\OT1/cmr/m/
n/10 ))$
 []


Overfull \hbox (27.63475pt too wide) in paragraph at lines 101--147
[] \OML/cmm/m/it/10 f[]g[]\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 U\OT1/cmr/m/n/10 )))$\T2A/cmr/m/n/10 . Множество $\OML/cmm/m
/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 U\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 ^^F[]$\T2A/cmr/m/n/10 
, как счјтное объединение множеств $\OML/cmm/m/it/10 f[]g[]\OT1/cmr/m/n/10 ((\O
ML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 U\OT1/cmr/m/n/10 ))) \OMS/c
msy/m/n/10 2
 []


Overfull \hbox (7.93527pt too wide) in paragraph at lines 101--147
\OT1/cmr/m/n/10 ^^F[]$\T2A/cmr/m/n/10 . Таким образом, уже показано, что $\OMS/
cmsy/m/n/10 8\OML/cmm/m/it/10 U \OMS/cmsy/m/n/10 2 T[]$ \T2A/cmr/m/n/10 имеем $
\OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 U\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 ^^F[]$\T2A/c
mr/m/n/10 , а так как g- гомеоморфизм,
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--147

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.147 
       [1] [2]
Overfull \hbox (17.14053pt too wide) in paragraph at lines 150--154
\T2A/cmr/m/n/10 представлена в виде предела равномерно сходящейся последователь
ности простых измеримых функций. 
 []


Overfull \hbox (9.64267pt too wide) in paragraph at lines 150--154
[]$ \T2A/cmr/m/n/10 Измеримость функции $\OML/cmm/m/it/10 f$ \T2A/cmr/m/n/10 ра
вносильна измеримости $\OML/cmm/m/it/10 Ref; Imf$\T2A/cmr/m/n/10 - вещественноз
начных
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--154

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []


Overfull \hbox (5.18332pt too wide) in paragraph at lines 163--163
[]$[]$ \T2A/cmr/m/n/10 Пусть $\OML/cmm/m/it/10 E$ \T2A/cmr/m/n/10 - некоторое и
змеримое множество. Для $\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 
(0\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 1\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 опред
елим пространство 
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--168

 []

[4]
Overfull \hbox (58.57823pt too wide) in paragraph at lines 172--179
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 g[]\OMS/cmsy/m/n/10 jj[] \OT1/cmr/m/n/10 = 
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 A[]\OMS/cmsy/m/n/10 jj \OT1/cmr/m/n/10 = []
 [] = [] [] = [] [] \OMS/cmsy/m/n/10 ^^T
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--179

 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
187.
(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (6.28207pt too wide) in paragraph at lines 187--198
\T2A/cmr/m/n/10 ^^V URL: []$\T2A/cmtt/m/n/10 https : / / en . wikipedia . org /
 w / index . php ? title = Differential _ equation & oldid = 1014488600$[] 
 []


Overfull \hbox (15.24286pt too wide) in paragraph at lines 187--198
\T2A/cmr/m/n/10 9. Документация по библиотеке SciPy для языка программирования 
Python для научных и инженерных
 []


Underfull \hbox (badness 10000) in paragraph at lines 187--198

 []

[5] [6] (./kursach.aux)
Package rerunfilecheck Info: File `kursach.out' has not changed.
(rerunfilecheck)             Checksum: A10BC393EF34A163204A2FE943CD5712;799.
 ) 
Here is how much of TeX's memory you used:
 12339 strings out of 478238
 189591 string characters out of 5850455
 511224 words of memory out of 5000000
 30395 multiletter control sequences out of 15000+600000
 478648 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,8n,65p,1646b,368s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/
share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/share/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></u
sr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/symbols/msbm7.pfb></usr/share/texmf-dist
/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/pu
blic/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/s
fcc1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></u
sr/share/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on kursach.pdf (8 pages, 263651 bytes).
PDF statistics:
 168 PDF objects out of 1000 (max. 8388607)
 122 compressed objects within 2 object streams
 14 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

